Date,Value
2018-07-03,-79151.94946476191
2018-07-05,-79189.64086926893
2018-07-06,-79227.35022206382
2018-07-09,-79265.07753169337
2018-07-10,-79302.82280670846
2018-07-11,-79340.58605566405
2018-07-12,-79378.36728711912
2018-07-13,-79416.1665096368
2018-07-16,-79453.98373178425
2018-07-17,-79491.8189621327
2018-07-18,-79529.67220925754
2018-07-19,-79567.54348173813
2018-07-20,-79605.43278815801
2018-07-23,-79643.34013710477
2018-07-24,-79681.26553717004
2018-07-25,-79719.20899694964
2018-07-26,-79757.17052504343
2018-07-27,-79795.15013005535
2018-07-30,-79833.14782059347
2018-07-31,-79871.16360526996
2018-08-01,-79909.19749270105
2018-08-02,-79947.24949150706
2018-08-03,-79985.31961031257
2018-08-06,-80023.40785774605
2018-08-07,-80061.5142424402
2018-08-08,-80099.63877303184
2018-08-09,-80137.78145816189
2018-08-10,-80175.94230647526
2018-08-13,-80214.12132662121
2018-08-14,-80252.31852725291
2018-08-15,-80290.5339170278
2018-08-16,-80328.76750460736
2018-08-17,-80367.01929865716
2018-08-20,-80405.289307847
2018-08-21,-80443.57754085075
2018-08-22,-80481.88400634637
2018-08-23,-80520.20871301608
2018-08-24,-80558.55166954608
2018-08-27,-80596.91288462681
2018-08-28,-80635.29236695284
2018-08-29,-80673.6901252228
2018-08-30,-80712.10616813957
2018-08-31,-80750.5405044101
2018-09-04,-80788.99314274556
2018-09-05,-80827.46409186114
2018-09-06,-80865.95336047633
2018-09-07,-80904.46095731464
2018-09-10,-80942.98689110382
2018-09-11,-80981.5311705758
2018-09-12,-81020.09380446654
2018-09-13,-81058.67480151627
2018-09-14,-81097.27417046939
2018-09-17,-81135.89192007437
2018-09-18,-81174.52805908394
2018-09-19,-81213.1825962549
2018-09-20,-81251.85554034838
2018-09-21,-81290.5469001295
2018-09-24,-81329.25668436765
2018-09-25,-81367.9849018364
2018-09-26,-81406.73156131346
2018-09-27,-81445.49667158075
2018-09-28,-81484.28024142436
2018-10-01,-81523.08227963459
2018-10-02,-81561.90279500581
2018-10-03,-81600.74179633678
2018-10-04,-81639.59929243027
2018-10-05,-81678.47529209332
2018-10-08,-81717.3698041372
2018-10-09,-81756.28283737728
2018-10-10,-81795.21440063317
2018-10-11,-81834.16450272869
2018-10-12,-81873.13315249188
2018-10-15,-81912.12035875498
2018-10-16,-81951.1261303544
2018-10-17,-81990.15047613074
2018-10-18,-82029.1934049289
2018-10-19,-82068.25492559792
2018-10-22,-82107.33504699105
2018-10-23,-82146.43377796582
2018-10-24,-82185.5511273839
2018-10-25,-82224.68710411122
2018-10-26,-82263.84171701795
2018-10-29,-82303.01497497843
2018-10-30,-82342.2068868713
2018-10-31,-82381.41746157932
2018-11-01,-82420.64670798958
2018-11-02,-82459.89463499338
2018-11-05,-82499.16125148626
2018-11-06,-82538.44656636791
2018-11-07,-82577.75058854236
2018-11-08,-82617.07332691786
2018-11-09,-82656.41479040687
2018-11-12,-82695.77498792612
2018-11-13,-82735.15392839657
2018-11-14,-82774.55162074341
2018-11-15,-82813.96807389615
2018-11-16,-82853.40329678847
2018-11-19,-82892.85729835837
2018-11-20,-82932.33008754808
2018-11-21,-82971.82167330405
2018-11-23,-83011.33206457707
2018-11-26,-83050.8612703221
2018-11-27,-83090.40929949844
2018-11-28,-83129.97616106962
2018-11-29,-83169.56186400345
2018-11-30,-83209.16641727203
2018-12-03,-83248.7898298517
2018-12-04,-83288.43211072306
2018-12-06,-78062.5732555397
2018-12-07,-83365.26592280222
2018-12-10,-83404.96366847974
2018-12-11,-83444.68031784568
2018-12-12,-83484.41587990179
2018-12-13,-83524.17036365412
2018-12-14,-83563.94377811304
2018-12-17,-78323.15385475908
